data,name
1.117628164,•xŽRŽs—§ŽRŽº’†ŠwZ
-1.884879464,“v”gŽs—§¯ì’†ŠwZ
1.193851227,“ì“vŽs—§‹g]’†ŠwZ
1.098926488,‚‰ªŽs—§‘‹g’†ŠwZ
-1.599267001,‚‰ªŽs—§’†“c’†ŠwZ
1.351337732,•xŽRŽs—§ŽÅ‰€’†ŠwZ
0.251922148,•xŽRŽs—§éŽR’†ŠwZ
0.108764838,“ì“vŽs—§•½’†ŠwZ
0.184488787,•xŽRŽs—§Œà‰H’†ŠwZ
0.584295093,ŽË…Žs—§‘å–å’†ŠwZ
0.648045949,••”Žs—§‰F“ÞŒŽ’†ŠwZ
0.486711897,“ì“vŽs—§é’[’†ŠwZ
1.467329157,••”Žs—§‘éŽ{’†ŠwZ
-0.77011342,•xŽRŽs—§V¯’†ŠwZ
-1.345291273,•xŽRŽs—§‘å‘ò–ì’†ŠwZ
0.980495149,“ü‘P’¬—§“ü‘P¼’†ŠwZ
-0.213157504,•xŽRŽs—§ŽR“c’†ŠwZ
-1.277853914,••”Žs—§÷ˆä’†ŠwZ
-1.029582382,ŠŠìŽs—§ŠŠì’†ŠwZ
-1.497710135,“ì“vŽs—§ˆä”g’†ŠwZ
-1.289751314,“ì“vŽs—§•ŸŒõ’†ŠwZ
-0.850828062,“ì“vŽs—§•Ÿ–ì’†ŠwZ
0.80947299,•XŒ©Žs—§“ì•”’†ŠwZ
1.050543359,‚‰ªŽs—§–F–ì’†ŠwZ
-1.826715498,•XŒ©Žs—§–k•”’†ŠwZ
0.627105946,—§ŽR’¬—§—YŽR’†ŠwZ
-0.768032528,ŽË…Žs—§V–©’†ŠwZ
0.645517281,ŽË…Žs—§ŽË–k’†ŠwZ
1.861301349,•XŒ©Žs—§\ŽO’†ŠwZ
-0.196217909,’©“ú’¬—§’©“ú’†ŠwZ
1.266716709,•xŽRŽs—§™Œ´’†ŠwZ
0.90612516,•xŽRŽs—§‘¬¯’†ŠwZ
-0.420545168,ŽË…Žs—§¬™“ì’†ŠwZ
0.575239454,‚‰ªŽs—§•Ÿ‰ª’†ŠwZ
1.437073696,‚‰ªŽs—§•š–Ø’†ŠwZ
-1.22114405,¬–î•”Žs—§Î“®’†ŠwZ
-0.502139774,“ì“vŽs—§—˜‰ê’†ŠwZ
1.35632457,•XŒ©Žs—§¼žŠ’†ŠwZ
2.106576134,‚‰ªŽs—§“ì¯’†ŠwZ
0.249771051,‚‰ªŽs—§‚—Ë’†ŠwZ
-1.703476265,“v”gŽs—§o’¬’†ŠwZ
1.687118008,ŽË…Žs—§¬™’†ŠwZ
0.192007621,‹›’ÃŽs—§“Œ•”’†ŠwZ
0.674044062,•xŽRŽs—§˜a‡’†ŠwZ
1.125117469,‚‰ªŽs—§Žu‹M–ì’†ŠwZ
-0.63662889,•xŽRŽs—§ŒŽ‰ª’†ŠwZ
0.198343782,•xŽRŽs—§ž¾Œ´’†ŠwZ
-0.084982425,•xŽRŽs—§“ì•”’†ŠwZ
-0.451142817,•XŒ©Žs—§“å‰Y’†ŠwZ
0.922936,••”Žs—§‚Žu–ì’†ŠwZ
1.215329059,•xŽRŽs—§‹»“ì’†ŠwZ
-0.83621195,ŠŠìŽs—§‘ŒŽ’†ŠwZ
-0.71760664,“v”gŽs—§¯¼’†ŠwZ
-0.450019999,¬–î•”Žs—§‘å’J’†ŠwZ
0.352072333,ãŽs’¬—§ãŽs’†ŠwZ
-0.401463177,ŽË…Žs—§V–©“ì•”’†ŠwZ
-0.055233105,‹›’ÃŽs—§¼•”’†ŠwZ
1.682195611,•xŽRŽs—§‘åò’†ŠwZ
0.370080387,‚‰ªŽs—§–q–ì’†ŠwZ
0.343637358,•xŽRŽs—§¼•”’†ŠwZ
1.775243472,¬–î•”Žs—§ŠI’J’†ŠwZ
0.090100288,•xŽRŽs—§…‹´’†ŠwZ
1.323369854,•xŽRŽs—§–xì’†ŠwZ
-0.567427972,•XŒ©Žs—§¼•”’†ŠwZ
-0.438034292,•xŽRŽs—§Šâ£’†ŠwZ
1.281677124,‚‰ªŽs—§ŒËo’†ŠwZ
-0.458394268,‚‰ªŽs—§‚‰ª¼•”’†ŠwZ
0.370428657,•xŽRŽs—§“Œ•”’†ŠwZ
0.531991997,‚‰ªŽs—§ŒÜˆÊ’†ŠwZ
-0.811486376,•xŽRŽs—§‰œ“c’†ŠwZ
0.249358632,“v”gŽs—§”ÊŽá’†ŠwZ
0.262563003,•xŽRŽs—§–k•”’†ŠwZ
-0.03629846,“ü‘P’¬—§“ü‘P’†ŠwZ
0.794036039,¬–î•”Žs—§’Ã‘ò’†ŠwZ
-0.887028403,•xŽRŽs—§ã‘ê’†ŠwZ
-0.885034119,M‹´‘º—§M‹´’†ŠwZ
-0.197596256,•xŽRŽs—§ŽO¬’†ŠwZ
-1.23358007,•xŽRŽs—§“¡ƒm–Ø’†ŠwZ
-0.04425817,•xŽRŽs—§”ª”ö’†ŠwZ
-0.6211801,“ì“vŽs—§ˆäŒû’†ŠwZ
